BPID,lat,lon,NbDocks,Installed,commonName
1,51.529163,-0.10997000000000001,19,2010-07-12 15:08:00,"River Street , Clerkenwell"
2,51.499606,-0.197574,37,2010-07-08 10:43:00,"Phillimore Gardens, Kensington"
3,51.521283,-0.084605,32,2010-07-04 10:46:00,"Christopher Street, Liverpool Street"
4,51.530059,-0.120973,23,2010-07-04 10:58:00,"St. Chad's Street, King's Cross"
5,51.49313,-0.156876,27,2010-07-04 11:04:00,"Sedding Street, Sloane Square"
6,51.518117,-0.144228,18,2010-07-04 11:08:00,"Broadcasting House, Marylebone"
7,51.5343,-0.168074,16,2010-07-04 11:10:00,"Charlbert Street, St. John's Wood"
8,51.529857,-0.18348599999999998,39,2018-10-31 11:16:00,"Maida Vale, Maida Vale"
9,51.507385,-0.09644000000000001,19,2010-07-04 11:19:00,"New Globe Walk, Bankside"
10,51.505974,-0.09275399999999999,18,2010-07-04 11:21:00,"Park Street, Bankside"
11,51.523951,-0.122502,24,2010-07-05 14:34:00,"Brunswick Square, Bloomsbury"
12,51.52168,-0.130431,49,2010-07-05 14:37:00,"Malet Street, Bloomsbury"
13,51.519914,-0.136039,21,2010-07-05 14:40:00,"Scala Street, Fitzrovia"
14,51.529943,-0.12361599999999999,48,2010-07-05 14:44:00,"Belgrove Street , King's Cross"
15,51.517727,-0.127854,26,2010-07-05 14:47:00,"Great Russell Street, Bloomsbury"
16,51.526357,-0.125979,22,2010-07-05 14:50:00,"Cartwright Gardens , Bloomsbury"
17,51.521661,-0.10900599999999999,26,2010-07-06 13:42:00,"Hatton Wall, Holborn"
18,51.51477,-0.122219,27,2010-07-06 14:25:00,"Drury Lane, Covent Garden"
19,51.52505,-0.131161,30,2010-07-06 14:32:00,"Taviton Street, Bloomsbury"
21,51.530078,-0.138846,16,2010-07-06 14:49:00,"Hampstead Road (Cartmel), Euston"
22,51.522264,-0.114079,19,2010-07-06 15:08:00,"Northington Street , Holborn"
23,51.519435,-0.11912299999999999,16,2010-07-06 15:15:00,"Red Lion Square, Holborn"
24,51.51908,-0.124678,35,2010-07-06 15:29:00,"British Museum, Bloomsbury"
25,51.528833,-0.13225,31,2010-07-06 16:20:00,"Doric Way , Somers Town"
26,51.52728,-0.118295,21,2010-07-06 16:36:00,"Ampton Street , Clerkenwell"
27,51.513821,-0.107927,33,2010-07-07 10:56:00,"Bouverie Street, Temple"
28,51.523518,-0.143613,19,2010-07-07 11:01:00,"Bolsover Street, Fitzrovia"
29,51.513735,-0.193487,22,2010-07-07 11:13:00,"Hereford Road, Bayswater"
30,51.529154,-0.09342099999999999,24,2010-07-07 11:17:00,"Windsor Terrace, Hoxton"
31,51.529537,-0.083353,36,2010-07-07 11:20:00,"Fanshaw Street, Hoxton"
32,51.524696,-0.084439,43,2010-07-07 12:45:00,"Leonard Circus , Shoreditch"
33,51.5156,-0.070056,18,2010-07-07 12:49:00,"Central House, Aldgate"
34,51.534123,-0.129386,16,2010-07-07 12:51:00,"Pancras Road, King's Cross"
36,51.501737,-0.18498,28,2010-07-07 16:25:00,"De Vere Gardens, Kensington"
37,51.491593,-0.19236899999999998,17,2010-07-07 16:27:00,"Penywern Road, Earl's Court"
38,51.497387,-0.197245,17,2010-07-08 10:28:00,"Abingdon Villas, Kensington"
39,51.526377,-0.07813,41,2010-07-08 15:09:00,"Shoreditch High Street, Shoreditch"
40,51.52127,-0.07557799999999999,16,2010-07-08 15:13:00,"Commercial Street, Shoreditch"
41,51.520955,-0.083493,24,2010-07-08 15:18:00,"Pindar Street, Liverpool Street"
42,51.530991,-0.093903,28,2010-07-08 15:25:00,"Wenlock Road , Hoxton"
43,51.52026,-0.157183,18,2010-07-09 15:02:00,"Crawford Street, Marylebone"
44,51.510736,-0.144165,21,2010-07-09 15:05:00,"Bruton Street, Mayfair"
45,51.522511,-0.162298,26,2010-07-09 16:02:00,"Boston Place, Marylebone"
46,51.507131,-0.06691000000000001,16,2010-07-09 16:10:00,"Nesham Street, Wapping"
47,51.523344,-0.18384599999999998,19,2010-07-10 08:06:00,"Warwick Avenue Station, Maida Vale"
48,51.512484,-0.09914099999999999,25,2010-07-10 08:11:00,"Godliman Street, St. Paul's"
49,51.507069,-0.145904,16,2010-07-10 08:19:00,"Curzon Street, Mayfair"
50,51.528673,-0.087459,27,2010-07-10 08:24:00,"East Road, Hoxton"
51,51.526717,-0.104298,29,2010-07-10 08:29:00,"Finsbury Library , Finsbury"
52,51.522954,-0.09493399999999999,18,2010-07-10 08:34:00,"Roscoe Street, St. Luke's"
53,51.509992,-0.14349499999999998,18,2010-07-10 09:03:00,"Grafton Street, Mayfair"
54,51.521747,-0.09447499999999999,27,2010-07-10 12:59:00,"Golden Lane, Barbican"
55,51.517075,-0.086685,33,2010-07-10 13:03:00,"Finsbury Circus, Liverpool Street"
56,51.520583,-0.154701,16,2010-07-10 13:07:00,"Paddington Street, Marylebone"
57,51.523346,-0.12020199999999999,32,2010-07-10 13:11:00,"Guilford Street , Bloomsbury"
58,51.524526,-0.079248,20,2010-07-10 13:15:00,"New Inn Yard, Shoreditch"
60,51.526448,-0.17219,18,2010-07-10 13:39:00,"Lisson Grove, St. John's Wood"
61,51.497382,-0.089446,33,2010-07-10 14:57:00,"Great Dover Street, The Borough"
62,51.490757,-0.106323,24,2010-07-10 14:59:00,"Cotton Garden Estate, Kennington"
63,51.53089,-0.089782,27,2010-07-10 15:02:00,"Murray Grove , Hoxton"
64,51.509462,-0.124749,26,2010-07-10 15:05:00,"William IV Street, Strand"
65,51.525227,-0.135188,17,2010-07-11 09:31:00,"Gower Place , Euston"
66,51.51795,-0.10865699999999999,40,2010-07-11 10:48:00,"Holborn Circus, Holborn"
67,51.518825,-0.108028,28,2010-07-11 11:24:00,"Hatton Garden, Holborn"
68,51.520596,-0.116688,26,2010-07-11 14:04:00,"Theobald's Road , Holborn"
69,51.526236,-0.134407,24,2010-07-11 15:19:00,"Euston Road, Euston"
70,51.53136,-0.11706899999999999,24,2010-07-11 15:49:00,"Calshot Street , King's Cross"
71,51.515418,-0.09885000000000001,34,2010-07-12 08:55:00,"Newgate Street , St. Paul's"
72,51.52352,-0.10834,16,2010-07-12 12:01:00,"Farringdon Lane, Clerkenwell"
73,51.525726,-0.088486,37,2010-07-12 13:24:00,"Old Street Station, St. Luke's"
74,51.485917,-0.124469,17,2010-07-12 13:26:00,"Vauxhall Cross, Vauxhall"
75,51.532199,-0.10548,19,2010-07-12 14:33:00,"Torrens Street, Angel"
76,51.525595,-0.144083,21,2010-07-12 14:56:00,"Longford Street, The Regent's Park"
77,51.523418,-0.124121,26,2010-07-12 15:01:00,"Russell Square Station, Bloomsbury"
78,51.524868,-0.099489,17,2010-07-12 15:28:00,"Sadlers Sports Centre, Finsbury"
79,51.511726,-0.113855,18,2017-10-26 11:46:00,"Arundel Street, Temple"
80,51.500693,-0.102091,45,2010-07-12 16:34:00,"Webber Street , Southwark"
81,51.520253,-0.14132699999999998,19,2010-07-13 09:23:00,"Great Titchfield Street, Fitzrovia"
82,51.514274,-0.111257,15,2010-07-13 10:08:00,"Chancery Lane, Holborn"
83,51.509639,-0.13151000000000002,21,2010-07-13 10:10:00,"Panton Street, West End"
84,51.515937,-0.11177799999999999,25,2010-07-13 11:24:00,"Breams Buildings, Holborn"
85,51.500647,-0.0786,41,2010-07-13 13:01:00,"Tanner Street, Bermondsey"
86,51.489479,-0.115156,24,2010-07-13 13:19:00,"Sancroft Street, Vauxhall"
87,51.516468,-0.07968399999999999,16,2010-07-13 13:28:00,"Devonshire Square, Liverpool Street"
88,51.518587,-0.132053,25,2010-07-13 13:38:00,"Bayley Street , Bloomsbury"
89,51.52625,-0.123509,19,2010-07-13 13:56:00,"Tavistock Place, Bloomsbury"
90,51.533019,-0.139174,27,2010-07-13 14:07:00,"Harrington Square 1, Camden Town"
91,51.493686,-0.111014,20,2010-07-13 15:59:00,"Walnut Tree Walk, Vauxhall"
92,51.498898,-0.10044,41,2010-07-13 16:04:00,"Borough Road, Elephant & Castle"
93,51.534408,-0.109025,37,2010-07-13 16:16:00,"Cloudesley Road, Angel"
94,51.495061,-0.085814,28,2010-07-13 16:27:00,"Bricklayers Arms, Borough"
95,51.520841,-0.09734000000000001,15,2010-07-14 08:36:00,"Aldersgate Street, Barbican"
96,51.53095,-0.07850499999999999,26,2010-07-14 08:43:00,"Falkirk Street, Hoxton"
97,51.497924,-0.183834,18,2010-07-14 08:53:00,"Gloucester Road (North), Kensington"
98,51.525542,-0.138231,54,2010-07-14 09:18:00,"Hampstead Road, Euston"
99,51.514577,-0.158264,16,2010-07-14 09:28:00,"Old Quebec Street, Marylebone"
100,51.490435,-0.122806,24,2010-07-14 09:31:00,"Albert Embankment, Vauxhall"
101,51.511553,-0.09294000000000001,22,2010-07-14 10:18:00,"Queen Street 1, Bank"
102,51.513406,-0.076793,17,2010-07-14 10:21:00,"Jewry Street, Aldgate"
103,51.504723,-0.192538,18,2010-07-14 10:32:00,"Vicarage Gate, Kensington"
104,51.511594,-0.077121,34,2010-07-14 10:36:00,"Crosswall, Tower"
105,51.515529,-0.19024000000000002,26,2010-07-14 11:02:00,"Westbourne Grove, Bayswater"
106,51.514105,-0.147301,21,2010-07-14 11:28:00,"Woodstock Street, Mayfair"
107,51.526008,-0.096317,20,2010-07-14 11:38:00,"Finsbury Leisure Centre, St. Luke's"
108,51.498125,-0.132102,29,2010-07-14 11:42:00,"Abbey Orchard Street, Westminster"
109,51.515631,-0.132328,57,2010-07-14 11:52:00,"Soho Square , Soho"
110,51.533043,-0.172528,17,2010-07-14 12:02:00,"Wellington Road, St. John's Wood"
111,51.510017,-0.157275,28,2010-07-14 12:06:00,"Park Lane , Hyde Park"
112,51.515809,-0.10527,18,2010-07-14 13:51:00,"Stonecutter Street, Holborn"
113,51.496462,-0.18328899999999998,19,2010-07-14 14:10:00,"Gloucester Road (Central), South Kensington"
114,51.524517,-0.158963,22,2010-07-14 15:05:00,"Park Road (Baker Street), The Regent's Park"
115,51.514233,-0.07353699999999999,34,2010-07-14 15:18:00,"Braham Street, Aldgate"
116,51.514499,-0.141423,21,2010-07-14 15:46:00,"Little Argyll Street, West End"
117,51.49288,-0.114934,25,2010-07-14 16:17:00,"Lollard Street, Vauxhall"
118,51.495827,-0.135478,13,2010-07-14 16:22:00,"Rochester Row, Westminster"
119,51.525892999999996,-0.090847,18,2010-07-14 16:26:00,"Bath Street, St. Luke's"
120,51.515735,-0.09308000000000001,17,2010-07-15 09:44:00,"The Guildhall, Guildhall"
121,51.518913,-0.156166,22,2010-07-15 10:20:00,"Baker Street, Marylebone"
122,51.521113,-0.078869,23,2010-07-15 10:34:00,"Norton Folgate, Liverpool Street"
123,51.52836,-0.104724,18,2010-07-15 10:55:00,"St. John Street, Finsbury"
124,51.496544,-0.15090499999999998,20,2010-07-15 10:59:00,"Eaton Square, Belgravia"
125,51.500694,-0.094524,21,2010-07-15 11:10:00,"Borough High Street, The Borough"
126,51.517821,-0.096496,52,2010-07-15 11:29:00,"Museum of London, Barbican"
127,51.517008,-0.093885,17,2010-07-15 11:32:00,"Wood Street, Guildhall"
128,51.495362,-0.185296,22,2010-07-15 11:41:00,"Emperor's Gate, South Kensington"
129,51.511897,-0.137043,18,2010-07-15 12:55:00,"Golden Square, Soho"
130,51.509506,-0.075459,24,2010-07-15 13:00:00,"Tower Gardens , Tower"
131,51.533005,-0.136792,16,2010-07-15 13:08:00,"Eversholt Street , Camden Town"
132,51.523648,-0.074754,38,2010-07-15 13:12:00,"Bethnal Green Road, Shoreditch"
133,51.501364,-0.191462,18,2010-07-15 13:24:00,"Derry Street, Kensington"
134,51.504904,-0.06797,20,2010-07-15 13:35:00,"Wapping High Street, Wapping"
135,51.52326,-0.104708,21,2010-07-15 13:38:00,"Clerkenwell Green, Clerkenwell"
136,51.511961,-0.097441,32,2010-07-15 13:40:00,"Queen Victoria Street, St. Paul's"
138,51.512276,-0.157436,19,2010-07-15 14:47:00,"Green Street, Mayfair"
139,51.494881,-0.117974,18,2010-07-15 14:51:00,"Lambeth Road, Vauxhall"
140,51.520962,-0.085634,33,2010-07-15 14:53:00,"Finsbury Square , Moorgate"
141,51.515308,-0.147203,29,2010-07-15 16:23:00,"Chapel Place, Marylebone"
142,51.493724,-0.198286,24,2010-07-15 16:27:00,"West Cromwell Road, Earl's Court"
143,51.496886,-0.16120299999999999,24,2010-07-15 16:30:00,"Pont Street, Knightsbridge"
144,51.48894,-0.11143499999999999,47,2010-07-15 16:33:00,"Kennington Cross, Kennington"
145,51.500743,-0.202759,24,2010-07-15 16:43:00,"Ilchester Place, Kensington"
146,51.488365,-0.129361,35,2010-07-15 16:46:00,"Vauxhall Bridge , Pimlico"
148,51.492111,-0.138364,16,2010-07-15 17:36:00,"Tachbrook Street, Victoria"
149,51.484788,-0.11068299999999999,18,2010-07-15 17:36:00,"Kennington Road Post Office, Oval"
150,51.497056,-0.16891699999999998,28,2010-07-15 17:39:00,"Holy Trinity Brompton, Knightsbridge"
151,51.512136,-0.20155399999999998,26,2010-07-15 17:42:00,"Chepstow Villas, Notting Hill"
152,51.49217,-0.101536,21,2010-07-15 17:45:00,"Hampton Street, Walworth"
154,51.503791,-0.112824,35,2010-07-16 09:31:00,"Waterloo Station 3, Waterloo"
155,51.495866,-0.191933,19,2010-07-16 09:31:00,"Lexham Gardens, Kensington"
156,51.494436,-0.09292099999999999,33,2010-07-16 09:38:00,"New Kent Road, The Borough"
157,51.500397,-0.193068,37,2010-07-16 09:40:00,"Wright's Lane, Kensington"
158,51.490853,-0.19617,18,2010-07-16 09:42:00,"Trebovir Road, Earl's Court"
159,51.514619,-0.137841,39,2010-07-16 09:46:00,"Great Marlborough Street, Soho"
160,51.506633,-0.131773,20,2010-07-16 09:58:00,"Waterloo Place, St. James's"
161,51.492345,-0.141334,16,2010-07-16 13:29:00,"Guildhouse Street, Victoria"
162,51.517606,-0.12132799999999999,20,2010-07-16 13:32:00,"Southampton Place, Holborn"
163,51.493184,-0.167894,27,2010-07-16 13:35:00,"Sloane Avenue, Knightsbridge"
164,51.515607,-0.183118,16,2010-07-16 13:40:00,"Cleveland Gardens, Bayswater"
165,51.517932,-0.183716,15,2010-07-16 13:46:00,"Orsett Terrace, Bayswater"
166,51.501855,-0.159237,27,2010-07-16 13:49:00,"Seville Street, Knightsbridge"
167,51.49395,-0.147624,19,2010-07-16 14:10:00,"Eccleston Place, Victoria"
168,51.500401,-0.195455,19,2010-07-16 14:10:00,"Argyll Road, Kensington"
169,51.514746,-0.165164,18,2010-07-16 14:16:00,"Porchester Place, Paddington"
170,51.527842,-0.108068,30,2010-07-16 14:23:00,"Hardwick Street, Clerkenwell"
171,51.491615,-0.186753,14,2010-07-16 14:40:00,"Collingham Gardens, Earl's Court"
172,51.491211,-0.17371499999999998,19,2010-07-16 14:45:00,"Sumner Place, South Kensington"
173,51.50486,-0.11300099999999999,15,2010-07-16 15:05:00,"Waterloo Road, South Bank"
174,51.512529,-0.115163,36,2010-07-16 15:59:00,"Strand, Strand"
176,51.517919,-0.188098,23,2010-07-16 16:26:00,"Gloucester Terrace, Bayswater"
177,51.49616,-0.140947,25,2010-07-16 16:29:00,"Ashley Place, Victoria"
178,51.489856,-0.141923,19,2010-07-16 16:32:00,"Warwick Square, Pimlico"
181,51.499412,-0.15231699999999998,21,2010-07-16 16:41:00,"Belgrave Square, Belgravia"
182,51.522029,-0.165842,18,2010-07-17 10:39:00,"Bell Street , Marylebone"
183,51.482362,-0.136123,24,2010-07-17 10:56:00,"Riverlight North, Nine Elms"
184,51.520715,-0.145211,34,2010-07-17 10:58:00,"Portland Place, Marylebone"
185,51.488057,-0.140741,14,2010-07-17 11:16:00,"Alderney Street, Pimlico"
186,51.517335,-0.17581000000000002,16,2010-07-17 11:18:00,"South Wharf Road, Paddington"
187,51.492479,-0.17843299999999998,24,2010-07-17 11:22:00,"Queen's Gate (South), South Kensington"
188,51.516517,-0.16439299999999998,18,2010-07-17 14:26:00,"Nutford Place, Marylebone"
189,51.531666,-0.109914,18,2010-07-17 14:33:00,"Claremont Square, Angel"
190,51.489975,-0.132845,21,2010-07-17 15:38:00,"Rampayne Street, Pimlico"
191,51.503117,-0.15352000000000002,28,2010-07-17 16:12:00,"Hyde Park Corner, Hyde Park"
192,51.512515,-0.13320099999999999,16,2010-07-17 16:15:00,"Wardour Street, Soho"
193,51.505817,-0.100186,60,2010-07-17 18:47:59,"Bankside Mix, Bankside"
194,51.504627,-0.091773,56,2010-07-17 18:47:59,"Hop Exchange, The Borough"
195,51.507244,-0.106237,30,2010-07-17 18:47:59,"Milroy Walk, South Bank"
196,51.503688,-0.098497,17,2010-07-17 18:47:59,"Union Street, The Borough"
197,51.505569,-0.111606,27,2010-07-17 18:47:59,"Stamford Street, South Bank"
199,51.510484,-0.082989,24,2010-07-18 08:30:00,"Great Tower Street, Monument"
200,51.514924,-0.066078,14,2010-07-18 08:32:00,"LMU Commercial Road, Whitechapel"
201,51.522596,-0.161113,16,2010-07-18 09:08:00,"Dorset Square, Marylebone"
202,51.512363,-0.06954199999999999,37,2010-07-18 09:12:00,"Leman Street, Aldgate"
203,51.518218,-0.10079099999999999,15,2010-07-18 09:33:00,"West Smithfield Rotunda, Farringdon"
204,51.526599,-0.11243199999999999,19,2010-07-18 15:24:00,"Margery Street, Clerkenwell"
206,51.518154,-0.062697,36,2010-07-18 16:43:00,"New Road 1 , Whitechapel"
207,51.501352,-0.153194,18,2010-07-19 16:49:00,"Grosvenor Crescent, Belgravia"
208,51.525051,-0.16630399999999998,20,2010-07-18 17:03:00,"Mallory Street, Marylebone"
209,51.493583,-0.165101,30,2010-07-19 08:46:00,"Denyer Street, Knightsbridge"
210,51.516814,-0.151926,21,2010-07-19 10:26:00,"Hinde Street, Marylebone"
211,51.494645,-0.158105,34,2010-07-19 10:37:00,"Cadogan Place, Knightsbridge"
212,51.506584,-0.199004,17,2010-07-19 10:54:00,"Campden Hill Road, Notting Hill"
213,51.50274,-0.14956899999999998,36,2010-07-19 10:57:00,"Wellington Arch, Hyde Park"
214,51.526838,-0.13050399999999998,32,2010-07-19 11:00:00,"Endsleigh Gardens, Euston"
215,51.519069,-0.088285,54,2010-07-19 11:03:00,"Moorfields, Moorgate"
216,51.490944999999996,-0.18119000000000002,30,2010-07-19 11:12:00,"Old Brompton Road, South Kensington"
217,51.516154,-0.082422,16,2010-07-19 11:14:00,"Wormwood Street, Liverpool Street"
218,51.489716,-0.17019399999999998,20,2010-07-19 12:49:00,"St. Luke's Church, Chelsea"
219,51.490163,-0.19039299999999998,29,2010-07-19 13:25:00,"Bramham Gardens, Earl's Court"
220,51.490664,-0.166485,27,2010-07-19 13:32:00,"Chelsea Green, Chelsea"
221,51.494816,-0.130458,16,2010-07-19 15:10:00,"Horseferry Road, Westminster"
222,51.502757,-0.155349,43,2010-07-20 08:22:00,"Knightsbridge, Hyde Park"
223,51.491484,-0.09022000000000001,24,2010-07-20 08:27:00,"Rodney Road , Walworth"
225,51.509353,-0.19642199999999999,30,2010-07-20 08:58:00,"Notting Hill Gate Station, Notting Hill"
226,51.508446,-0.131961,24,2010-07-20 09:02:00,"Charles II Street, West End"
227,51.528915,-0.11548000000000001,23,2010-07-20 09:05:00,"Great Percy Street, Clerkenwell"
228,51.507424,-0.134621,40,2010-07-20 09:08:00,"St. James's Square, St. James's"
229,51.506543,-0.123179,24,2010-07-20 09:23:00,"Whitehall Place, Strand"
230,51.506692,-0.10313699999999999,31,2010-07-20 09:27:00,"Poured Lines, Bankside"
231,51.493967,-0.178732,31,2010-07-20 10:47:00,"Queen's Gate (Central), South Kensington"
232,51.51501,-0.11275299999999999,16,2010-07-20 10:54:00,"Carey Street, Holborn"
233,51.50777,-0.13069899999999998,22,2010-07-20 11:11:00,"Pall Mall East, West End"
234,51.534504,-0.10699199999999999,24,2010-07-20 11:18:00,"Liverpool Road (N1 Centre), Angel"
235,51.495718,-0.110889,36,2010-07-20 11:34:00,"Kennington Road  , Vauxhall"
236,51.51838,-0.073438,30,2010-07-20 11:39:00,"Fashion Street, Whitechapel"
237,51.509786,-0.068161,30,2010-07-22 11:44:00,"Dock Street, Wapping"
238,51.523353,-0.175116,32,2010-07-20 12:12:00,"Frampton Street, Paddington"
239,51.524438,-0.138019,26,2010-07-20 12:16:00,"Warren Street Station, Euston"
240,51.505459,-0.105692,14,2010-07-20 12:18:00,"Colombo Street, Southwark"
242,51.522008,-0.151359,23,2010-07-20 12:24:00,"Beaumont Street, Marylebone"
243,51.490962,-0.139625,25,2010-07-20 12:29:00,"Gloucester Street, Pimlico"
244,51.516118,-0.128585,18,2010-07-20 12:34:00,"Earnshaw Street , Covent Garden"
245,51.485357,-0.142207,29,2010-07-20 12:41:00,"Grosvenor Road, Pimlico"
246,51.522853,-0.099994,41,2010-07-20 15:29:00,"Berry Street, Clerkenwell"
247,51.530052,-0.168314,50,2010-07-20 15:32:00,"St. John's Wood Church, The Regent's Park"
248,51.506451,-0.17027899999999999,27,2010-07-20 15:36:00,"Triangle Car Park, Hyde Park"
249,51.498597,-0.096191,42,2010-07-20 15:40:00,"Harper Road, The Borough"
250,51.489932,-0.16272699999999998,10,2010-07-20 15:50:00,"Royal Avenue 1, Chelsea"
251,51.518908,-0.079249,34,2010-07-21 08:16:00,"Brushfield Street, Liverpool Street"
252,51.504636,-0.11654199999999999,30,2010-07-21 08:24:00,"Jubilee Gardens, South Bank"
253,51.534042,-0.086379,30,2010-07-21 08:27:00,"Shoreditch Park, Hoxton"
254,51.530515,-0.10640799999999999,18,2010-07-21 08:29:00,"Chadwell Street, Angel"
255,51.525575,-0.179592,22,2010-07-21 08:56:00,"Clifton Road, Maida Vale"
256,51.51362,-0.11676399999999999,15,2010-07-21 10:27:00,"Houghton Street, Strand"
257,51.522481,-0.154907,16,2010-07-21 10:29:00,"Westminster University, Marylebone"
258,51.501432,-0.17865599999999998,23,2010-07-21 10:33:00,"Kensington Gore, Knightsbridge"
259,51.491495,-0.154004,16,2010-07-21 10:45:00,"Bourne Street, Belgravia"
260,51.513684,-0.13558,18,2010-07-21 11:17:00,"Broadwick Street, Soho"
261,51.513489,-0.191351,16,2010-07-21 11:20:00,"Princes Square, Bayswater"
262,51.498744,-0.103132,35,2010-07-21 11:27:00,"LSBU (Borough Road), Elephant & Castle"
263,51.514225,-0.08066000000000001,21,2010-07-21 11:36:00,"St. Mary Axe, Aldgate"
264,51.526443,-0.10925599999999999,20,2010-07-21 11:42:00,"Tysoe Street, Clerkenwell"
265,51.515953,-0.16924899999999998,17,2010-07-21 12:12:00,"Southwick Street, Paddington"
266,51.501026,-0.180246,41,2010-07-21 12:16:00,"Queen's Gate (North), Kensington"
267,51.49206,-0.13222399999999998,22,2010-07-21 12:19:00,"Regency Street, Westminster"
268,51.493204,-0.14413199999999998,29,2010-07-21 12:22:00,"Belgrave Road, Victoria"
269,51.500823,-0.08974000000000001,46,2010-07-21 12:25:00,"Empire Square, The Borough"
270,51.486343,-0.12249199999999999,31,2010-07-21 13:53:00,"Kennington Lane Rail Bridge, Vauxhall"
271,51.535836,-0.15628499999999998,32,2010-07-21 14:02:00,"London Zoo,  The Regent's Park"
272,51.501444,-0.11069899999999999,22,2010-07-21 14:07:00,"Baylis Road, Waterloo"
273,51.506133,-0.114686,38,2010-07-21 14:10:00,"Belvedere Road 1, South Bank"
274,51.496712,-0.205284,36,2010-07-21 14:13:00,"Warwick Road, Olympia"
275,51.520044,-0.092176,19,2010-07-21 14:18:00,"Barbican Centre, Barbican"
276,51.509301,-0.08498499999999999,24,2010-07-21 14:40:00,"Lower Thames Street, Monument"
