Date,Petrol,Diesel
04/01/2010,109.34,111.08
11/01/2010,110.72,112.59
18/01/2010,111.6,113.39
25/01/2010,111.87,113.71
01/02/2010,111.91,113.75
08/02/2010,111.95,113.79
15/02/2010,111.89,113.68
22/02/2010,111.56,112.76
01/03/2010,112.42,113.41
08/03/2010,113.71,114.68
15/03/2010,115.46,116.21
22/03/2010,116.59,117.28
29/03/2010,117.28,118.21
05/04/2010,119.29,120.09
12/04/2010,119.94,121.11
19/04/2010,120.55,121.74
26/04/2010,120.99,122.31
03/05/2010,121.18,122.68
10/05/2010,121.31,122.82
17/05/2010,121.3,122.83
24/05/2010,119.93,121.92
31/05/2010,118.54,120.76
07/06/2010,118.2,120.4
14/06/2010,117.87,120.21
21/06/2010,117.8,120.39
28/06/2010,117.88,120.38
05/07/2010,117.91,120.44
12/07/2010,117.39,119.78
19/07/2010,116.85,119.24
26/07/2010,116.61,119.03
02/08/2010,116.51,119.03
09/08/2010,116.35,118.94
16/08/2010,116.34,118.79
23/08/2010,115.64,117.9
30/08/2010,114.98,117.37
06/09/2010,114.59,117.09
13/09/2010,114.66,117.17
20/09/2010,115.06,117.72
27/09/2010,115.39,118.11
04/10/2010,116.01,118.97
11/10/2010,116.78,119.77
18/10/2010,117.28,120.6
25/10/2010,117.74,121.17
01/11/2010,118.18,121.66
08/11/2010,118.67,122.19
15/11/2010,118.8,122.51
22/11/2010,118.99,122.74
29/11/2010,119.21,123.2
06/12/2010,120.54,124.62
13/12/2010,121.68,125.77
20/12/2010,122.31,126.52
27/12/2010,123.44,127.68
03/01/2011,124.85,129.11
10/01/2011,127.4,131.6
17/01/2011,127.87,132.33
24/01/2011,128.35,133
31/01/2011,128.55,133.25
07/02/2011,128.64,133.47
14/02/2011,128.73,133.71
21/02/2011,128.92,134.04
28/02/2011,129.72,135.06
07/03/2011,131.28,136.9
14/03/2011,132.18,138.25
21/03/2011,133.11,139.53
28/03/2011,132.44,139.04
04/04/2011,132.81,139.46
11/04/2011,133.68,140.33
18/04/2011,135.06,141.34
25/04/2011,135.62,142.11
02/05/2011,136.29,142.53
09/05/2011,137.05,143.06
16/05/2011,136.4,141.5
23/05/2011,136.11,140.77
30/05/2011,135.57,139.81
06/06/2011,135.62,139.58
13/06/2011,135.86,139.77
20/06/2011,136.03,140.05
27/06/2011,134.86,138.77
04/07/2011,133.43,137.7
11/07/2011,134.18,138.4
18/07/2011,134.97,139.36
25/07/2011,135.66,139.95
01/08/2011,136.07,140.55
08/08/2011,136.46,140.84
15/08/2011,135.95,140.36
22/08/2011,134.56,139.04
29/08/2011,134.32,138.72
05/09/2011,134.62,138.96
12/09/2011,135,139.4
19/09/2011,135.4,139.86
26/09/2011,135.65,140.14
03/10/2011,135.02,139.77
10/10/2011,134.47,139.52
17/10/2011,134.49,139.73
24/10/2011,134.66,140.19
31/10/2011,134.73,140.27
07/11/2011,134.41,140.42
14/11/2011,133.68,140.53
21/11/2011,133.38,141.06
28/11/2011,133.17,141.1
05/12/2011,132.78,140.99
12/12/2011,132.53,140.95
19/12/2011,132.49,140.93
26/12/2011,132.41,140.77
02/01/2012,132.4,140.84
09/01/2012,132.68,141
16/01/2012,133.29,141.69
23/01/2012,133.72,142.06
30/01/2012,134.1,142.45
06/02/2012,134.25,142.24
13/02/2012,134.9,142.83
20/02/2012,135.21,143.15
27/02/2012,136.21,143.92
05/03/2012,137.3,144.71
12/03/2012,137.9,145.15
19/03/2012,138.96,146.16
26/03/2012,139.48,146.56
02/04/2012,140.99,147.68
09/04/2012,141.97,148
16/04/2012,142.17,148.04
23/04/2012,141.76,147.96
30/04/2012,141,147.05
07/05/2012,140.14,146.4
14/05/2012,138.29,144.52
21/05/2012,135.77,141.75
28/05/2012,134.37,140.49
04/06/2012,134.06,139.96
11/06/2012,133.67,139.58
18/06/2012,131.99,137.71
25/06/2012,131.55,137.2
02/07/2012,130.5,135.91
09/07/2012,131.06,136.44
16/07/2012,131.49,136.85
23/07/2012,132.21,137.72
30/07/2012,132.78,138.25
06/08/2012,133.39,138.79
13/08/2012,134.27,139.46
20/08/2012,135.72,140.79
27/08/2012,137.1,142.17
03/09/2012,138.03,142.87
10/09/2012,138.91,143.66
17/09/2012,139.42,144.18
24/09/2012,139.54,144.36
01/10/2012,138.43,143.28
08/10/2012,138.24,143.05
15/10/2012,138.35,143.23
22/10/2012,138.29,143.23
29/10/2012,136.98,143
05/11/2012,136.43,142.75
12/11/2012,135.09,141.74
19/11/2012,134.56,141.33
26/11/2012,134.38,141.13
03/12/2012,133.05,140.91
10/12/2012,132.55,140.76
17/12/2012,131.98,140.08
24/12/2012,131.95,139.84
31/12/2012,131.92,139.81
07/01/2013,131.86,139.75
14/01/2013,132,139.68
21/01/2013,132.21,139.95
28/01/2013,132.95,140.77
04/02/2013,134.38,141.91
11/02/2013,135.56,143.03
18/02/2013,136.86,144.17
25/02/2013,138.5,145.55
04/03/2013,139.47,146.34
11/03/2013,140,146.71
18/03/2013,137.58,144.84
25/03/2013,137.09,144.33
01/04/2013,137.3,143.51
08/04/2013,137.31,143.13
15/04/2013,137.11,141.67
22/04/2013,135.68,140.64
29/04/2013,134.66,139.59
06/05/2013,133.42,138.54
13/05/2013,133.12,138.27
20/05/2013,133.17,138.42
27/05/2013,133.64,138.82
03/06/2013,134.04,139.17
10/06/2013,134.3,139.43
17/06/2013,134.46,139.54
24/06/2013,134.52,139.64
01/07/2013,133.44,138.51
08/07/2013,133.77,138.73
15/07/2013,134.95,139.84
22/07/2013,136.04,140.72
29/07/2013,136.87,141.44
05/08/2013,137.02,141.67
12/08/2013,137.13,141.82
19/08/2013,137,141.73
28/08/2013,136.83,141.78
02/09/2013,137.14,142.09
09/09/2013,137.6,142.67
16/09/2013,137.47,142.52
23/09/2013,136.95,142.09
30/09/2013,133.4,140.19
07/10/2013,131.62,138.83
14/10/2013,131.67,139.15
21/10/2013,131.53,138.99
28/10/2013,131.42,138.88
04/11/2013,129.92,137.51
11/11/2013,129.71,137.32
18/11/2013,129.89,137.47
25/11/2013,130.03,137.72
02/12/2013,130.25,137.9
09/12/2013,130.76,138.55
16/12/2013,130.96,138.84
23/12/2013,130.05,138.17
30/12/2013,130.03,137.98
06/01/2014,130.26,138.11
13/01/2014,130.36,138.34
20/01/2014,129.37,137.23
27/01/2014,129.02,136.94
03/02/2014,128.85,136.84
10/02/2014,128.81,136.84
17/02/2014,129.16,136.81
24/02/2014,129.2,136.95
03/03/2014,129.36,137.15
10/03/2014,129.39,137.08
17/03/2014,128.76,136.27
24/03/2014,128.57,136
31/03/2014,128.76,135.89
07/04/2014,128.71,136.01
14/04/2014,128.89,136.05
21/04/2014,129.11,136.12
28/04/2014,129.09,135.93
05/05/2014,129.27,136.16
12/05/2014,129.5,136.37
19/05/2014,129.42,136.17
26/05/2014,129.51,136.36
02/06/2014,129.63,136.38
09/06/2014,129.69,136.04
16/06/2014,129.88,135.54
23/06/2014,130.14,135.5
30/06/2014,130.69,136.04
07/07/2014,131.1,136.22
14/07/2014,131.11,136.17
21/07/2014,131.04,135.69
28/07/2014,130.83,135.5
04/08/2014,129.63,134.31
11/08/2014,129.41,133.85
18/08/2014,129.29,133.74
25/08/2014,128.34,133.16
01/09/2014,128.01,132.77
08/09/2014,128.34,133.09
15/09/2014,128.43,133.13
22/09/2014,128.62,133.32
29/09/2014,128.59,133.23
06/10/2014,126.78,131.43
13/10/2014,126.5,131.08
20/10/2014,125.4,130
27/10/2014,125.11,129.72
03/11/2014,123.94,128.56
10/11/2014,122.94,127.59
17/11/2014,122.5,127.31
24/11/2014,122.29,127.17
01/12/2014,121.18,126.11
08/12/2014,119.83,124.79
15/12/2014,116.3,122.43
22/12/2014,113.66,120.81
29/12/2014,113.16,120.36
05/01/2015,111.06,117.93
12/01/2015,108.87,116.22
19/01/2015,106.83,114.33
26/01/2015,106.32,113.76
02/02/2015,106.04,113.61
09/02/2015,106.35,113.91
16/02/2015,107.26,114.73
23/02/2015,108.34,115.74
02/03/2015,109.2,116.64
09/03/2015,110.07,117.51
16/03/2015,111.04,118.26
23/03/2015,111.65,118.71
30/03/2015,112.06,118.97
06/04/2015,112.37,119.09
13/04/2015,112.52,119.15
20/04/2015,112.87,119.14
27/04/2015,113.55,119.58
04/05/2015,114.27,120
11/05/2015,115.1,120.59
18/05/2015,115.74,121.04
25/05/2015,116.02,121.32
01/06/2015,116.13,121.3
08/06/2015,116.26,121.34
15/06/2015,116.39,121.3
22/06/2015,116.6,121.21
29/06/2015,116.55,120.99
06/07/2015,116.34,120.76
13/07/2015,116.41,118.83
20/07/2015,116.79,118.43
27/07/2015,116.44,116.95
03/08/2015,116.12,115.17
10/08/2015,115.48,114.2
17/08/2015,114.58,112.05
24/08/2015,113.23,111.05
31/08/2015,111.21,109.92
07/09/2015,110.9,109.78
14/09/2015,110.6,109.95
21/09/2015,110.61,110.52
28/09/2015,109.47,110.45
05/10/2015,108.94,110.57
12/10/2015,108.97,110.78
19/10/2015,109.01,111.17
26/10/2015,108.04,110.61
02/11/2015,107.21,110.14
09/11/2015,107.14,110.08
16/11/2015,107.36,110.32
23/11/2015,107.29,110.27
30/11/2015,106.97,110.01
07/12/2015,106.75,109.92
14/12/2015,104,108.07
21/12/2015,102.33,107.04
28/12/2015,102.11,106.43
04/01/2016,102,106.32
11/01/2016,101.89,103.41
18/01/2016,101.8,102.81
25/01/2016,101.42,101.54
01/02/2016,101.36,100.84
08/02/2016,101.51,101.14
15/02/2016,101.45,101.21
22/02/2016,101.39,101.13
29/02/2016,101.42,101.38
07/03/2016,101.46,101.67
14/03/2016,101.71,102.52
21/03/2016,102.58,103.64
28/03/2016,103.4,104.4
04/04/2016,104.51,105.32
11/04/2016,105.39,105.98
18/04/2016,106.41,106.97
25/04/2016,107.14,107.67
02/05/2016,107.82,108.58
09/05/2016,108.19,109
16/05/2016,108.53,109.3
23/05/2016,109.12,109.9
30/05/2016,109.79,110.7
06/06/2016,110.4,111.43
13/06/2016,111.03,111.99
20/06/2016,111.22,112.31
27/06/2016,111.44,112.56
04/07/2016,111.65,112.86
11/07/2016,111.89,113.09
18/07/2016,111.92,113
25/07/2016,111.69,112.89
01/08/2016,111.05,112.43
08/08/2016,109.75,111.4
15/08/2016,109.28,111.02
22/08/2016,109.63,111.71
29/08/2016,110.43,112.55
05/09/2016,110.97,113.1
12/09/2016,111.31,113.42
19/09/2016,111.29,113.23
26/09/2016,111.36,113.38
03/10/2016,111.65,113.71
10/10/2016,112.35,114.4
17/10/2016,113.72,116
24/10/2016,115.2,117.7
31/10/2016,116.02,118.42
07/11/2016,116.56,119.03
14/11/2016,116.5,118.82
21/11/2016,114.71,117.42
28/11/2016,113.72,116.57
05/12/2016,113.66,116.75
12/12/2016,114.23,117.51
19/12/2016,115,118.61
26/12/2016,115.45,119.03
02/01/2017,117,120.03
09/01/2017,117.98,121.3
16/01/2017,118.63,122.1
23/01/2017,119.43,122.75
30/01/2017,120.01,123.19
06/02/2017,120.18,123.25
13/02/2017,120.15,123.17
20/02/2017,120.2,123.15
27/02/2017,120.12,123.06
06/03/2017,120.02,122.9
13/03/2017,119.8,122.77
20/03/2017,118.95,121.84
27/03/2017,118.03,121.08
03/04/2017,116.93,119.92
10/04/2017,117.02,119.98
17/04/2017,117.54,120.36
24/04/2017,118.15,120.77
01/05/2017,118.08,120.78
08/05/2017,117.06,119.34
15/05/2017,115.6,117.65
22/05/2017,115.67,117.76
29/05/2017,115.79,117.88
05/06/2017,115.82,117.95
12/06/2017,115.69,117.76
19/06/2017,115.12,117.18
26/06/2017,114.43,116.26
03/07/2017,113.74,115.63
10/07/2017,113.58,115.29
17/07/2017,113.89,115.58
24/07/2017,113.99,115.73
31/07/2017,114.16,115.99
07/08/2017,114.78,116.64
14/08/2017,115.53,117.43
21/08/2017,116.04,118.05
28/08/2017,116.4,118.24
04/09/2017,116.95,118.77
11/09/2017,118.14,119.94
18/09/2017,118.85,120.59
25/09/2017,118.87,120.92
02/10/2017,118.13,120.37
09/10/2017,117.16,120.51
16/10/2017,117.01,120.42
23/10/2017,117.04,120.65
30/10/2017,117.06,120.63
06/11/2017,117.57,121.27
13/11/2017,118.91,122.69
20/11/2017,119.67,123.32
27/11/2017,120.13,123.79
04/12/2017,119.75,123.21
11/12/2017,119.91,123.69
18/12/2017,119.98,123.81
25/12/2017,120,123.43
01/01/2018,120.19,123.51
08/01/2018,120.52,123.97
15/01/2018,120.96,124.58
22/01/2018,121.5,125.07
29/01/2018,121.69,125.32
05/02/2018,121.73,125.36
12/02/2018,121.58,125.02
19/02/2018,120.52,124.18
26/02/2018,119.55,123.09
05/03/2018,119.29,122.92
12/03/2018,119.11,122.96
19/03/2018,119.17,122.84
26/03/2018,119.23,122.9
02/04/2018,119.43,123.05
09/04/2018,119.96,123.58
16/04/2018,120.56,124.29
23/04/2018,121.44,125.39
30/04/2018,122.22,126.01
07/05/2018,123.27,126.99
14/05/2018,124.32,128.28
21/05/2018,125.93,130.04
28/05/2018,127.58,131.66
04/06/2018,128.43,132.34
11/06/2018,128.61,132.62
18/06/2018,127.92,131.98
25/06/2018,127.18,131.27
02/07/2018,126.54,130.83
09/07/2018,126.97,131.53
16/07/2018,127.47,131.85
23/07/2018,127.5,131.9
30/07/2018,127.54,131.94
06/08/2018,128.02,132.39
13/08/2018,128.39,132.56
20/08/2018,128.79,132.97
27/08/2018,129.18,133.2
03/09/2018,129.76,133.67
10/09/2018,130.24,134.31
17/09/2018,130.59,134.57
24/09/2018,130.59,134.77
01/10/2018,129.98,134.86
08/10/2018,130.15,135.53
15/10/2018,130.81,136.63
22/10/2018,130.98,136.93
29/10/2018,130.64,136.99
05/11/2018,130.11,137.03
